Transcript,locations,State,District,Subdistrict
बिलासपुर में रहता हूं मैं छत्तीसगढ़ में रहता हूं,बिलासपुर बिलासपुर छत्तीसगढ़ ,,,
मैं यूपी में रहता हूं जिला सोनभद्र में आशीष कुमार गुप्ता मेरा नाम है,"यूपी ,सोनभद्र ,",,,
प्रयागराज,"प्रयागराज ,",,,
जिला बिजनौर उत्तर प्रदेश,"बिजनौर उत्तर प्रदेश ,",,,
नैनो की बात नैना जाने है,,,,
डिस्ट्रिक्ट कौशांबी उत्तर प्रदेश,"कौशांबी उत्तर प्रदेश ,",,,
मेरा नाम के दिन पड़ा ग्राम पोस्ट सिरौली थाना विजयपुर जिला समस्तीपुर शौचालय शौचालय प्रधानमंत्री शौचालय बनवाते हैं उनका मुख से मां का वीडियो लोग से करा लो लेकिन वह 3025 पर वोट मांगते हैं इस कारण,"विजयपुर जिला समस्तीपुर ,",,,
महाकाल पिया कटिया में रामनगर करवाना पर बोल रहे हैं रास्ते में जाने से क्या फायदा,"रामनगर ,",,,
बिहार जमुई जिला गिद्धौर प्रखंड का पंचायत का चुनाव,"बिहार जमुई जिला गिद्धौर प्रखंड ,",,,
लाइव उत्तर प्रदेश जिला बांदा का लिखवा चमेली चौराहा में रहता हूं शनिवार को एकदम,"लाइव उत्तर प्रदेश ,बांदा ,",,,
मायापुर,,,,
उधम सिंह नगर उत्तराखंड नमस्कार मैं सत्यम सिंह  जिला उधम उधम सिंह नगर उत्तराखंड के रहने वाला हूं मैं यह कार्यक्रम की चर्चा मंच पर,"नगर उत्तराखंड ,जिला ,नगर उत्तराखंड",,,
मैं अजमेर जिले में रहता हूं मेरा नाम बिना है,"अजमेर ,",,,
वेस्ट बेंगल अटेंशन पार्ट वन,,,,
मैं बहुत दूर हूं मैं घुमिया सॉन्ग  हेलो हेलो हेलो हेलो  नागपुर में रहता हूं पढ़ने जाता हूं,"नागपुर ,",,,
बेवफा नगर के 24 गांव में रहता हूं  मेरा नाम अशरफ अंसारी,"बेवफा ,",,,
जिला प्रतापगढ़ यूपी,"जिला प्रतापगढ़ यूपी ,",,,
उत्तर प्रदेश बी एच यू वाराणसी,"उत्तर प्रदेश ,एच ,वाराणसी ,",,,
उना हिमाचल प्रदेश,"उना हिमाचल प्रदेश ,",,,
नाम पंकज कुमार जिला मुजफ्फरपुर प्रशासन द्वारा टेस्ट,"पंकज कुमार जिला मुजफ्फरपुर ,",,,
लंदन जम्मू-कश्मीर में रहती और मेरे जिला का नाम कट हुआ है,"लंदन जम्मू - कश्मीर ,",,,
मेरा नाम का जनरेटर में उत्तराखंड के जिला अल्मोड़ा,"उत्तराखंड ,अल्मोड़ा ,",,,
मैं भागलपुर जिले के अकबरनगर लकवा में रहता हूं जो बिहार में पड़ता है,"भागलपुर जिले , बिहार ,",,,
काशीपुर काशीपुर जिला उधम सिंह नगर माय नेम इज आरती,"काशीपुर काशीपुर जिला ,",,,
हेलो मेरा नाम सोनिया है मैं ग्राम में है कि मैं चाहती हूं,,,,
मध्य प्रदेश,"मध्य प्रदेश ,",,,
मैं दशरथ महतो नई दिल्ली झारखंड से हूं मेरा घर एक गांव में है,"दिल्ली झारखंड ,",,,
एमआई जिले का नाथू सिंह वाले राज्य का नाम में मध्य प्रदेश,"मध्य प्रदेश ,",,,
रामायण,,,,
हेलो मनीषा मंदिर रोड की रहने वाली हूं मेरी उम्र है 12 साल में कुछ भी कर सकती हूं धन्यवाद,,,,
राजस्थान,"राजस्थान ,",,,
नारायण भगवान के वॉलपेपर,,,,
हेलो,,,,
मास्टर कांगड़ा,"कांगड़ा ,",,,
इलाहाबाद इलाहाबाद में रहती हूं मकान में 14 साल में काली गुलामी,"इलाहाबाद इलाहाबाद ,",,,
स्पेशल यूपी मध्य प्रदेश  जबलपुर मध्य प्रदेश,"स्पेशल यूपी मध्य प्रदेश , जबलपुर मध्य प्रदेश ,",,,
जिला लखीसराय बिहार,"लखीसराय बिहार ,",,,
सीमलवाडा तहसील राजस्थान,"राजस्थान ,",,,
झारखंड दीवान डी में  झारखंड दिवाली में,"झारखंड ,झारखंड ,",,,
जिला उधम सिंह नगर उत्तराखंड राज्य,"उधम सिंह ,उत्तराखंड ,",,,
96 जम्मू में रहती हूं और मेरा घर प्रिंट नगर प्लेस में है,"जम्मू ,",,,
मैं जिला बस्तर छत्तीसगढ़ में रहता हूं और मैं पढ़ाई करता हूं मैं अग्रवाल में ब्लाइंड स्कूल में पढ़ाई करता हूं मेरा नाम सुखदेव जैसे,"बस्तर छत्तीसगढ़ ,",,,
हमारा नाम नानू लाल रंगीला राम मोदी समाज जिला सोनभद्र उत्तर प्रदेश में हम रहते हैं  और शौचालय के बारे में बिल्कुल हम तर्क सही से इस्तेमाल करते भी हैं सब,"सोनभद्र उत्तर प्रदेश ,",,,
दीवार,,,,
विश्व युवा कौशल जीवन,,,,
आप बॉय हो रहे हैं कृपया पीछा किया बिल पेमेंट करने के लिए क्यों साथ साथ,,,,
उना हिमाचल प्रदेश,"उना हिमाचल प्रदेश ,",,,
मैं छत्तीसगढ़ बिलासपुर में रहता हूं सरकंडा बंगाली पारा बिलासपुर,"छत्तीसगढ़ बिलासपुर ,बिलासपुर ,",,,
जिला बनारस,"बनारस ,",,,
मैं सेना हूं मेरा घर है उसकी पुरानी,,,,
मैं सिद्धेश अभियान जिला का छत्तीसगढ़ में रहने वाला हूं ब्लाइंड स्कूल आरा वालों में पढ़ाई करता हूं मैं नवी कक्षा में पढ़ाई करता हूं अरे नाम और गांव जिला,"जिला ,छत्तीसगढ़ ,आरा ,जिला ",,,
बिहार  बिहार,"बिहार ,  बिहार",,,
बीकानेर राजस्थान बीकानेर राजस्थान,"बीकानेर राजस्थान , बीकानेर राजस्थान",,,
हेलो हां मैं दिनेश कुमार बोल रहा हूं और मैं उत्तर प्रदेश से कासगंज जिले का रहने वाला हूं और प्रकाशन जीने लगा हूं बस एक दिनेश नाम है मेरा,"उत्तर प्रदेश ,कासगंज जिले ,",,,
नागपुर,"नागपुर ,",,,
आई एम 1m अजरुदीन फ्रॉम हैदराबाद सिटी,"हैदराबाद ,",,,
